-2.3100,1.8800,-1.1699333333333333
-2.8800,3.2500,-1.6865999999999999
1.7100,3.3300,-1.0078666666666667
-1.4800,0.2500,-0.5319333333333334
-3.5600,0.2400,-0.8477333333333333
0.3600,0.7100,-0.39393333333333336
-2.4800,2.4400,-1.3714666666666666
2.8300,3.6500,-0.9363999999999999
-1.5700,3.2400,-1.4826000000000001
-1.1300,-2.0800,0.25180000000000013
2.6200,-3.3400,1.2216
2.2600,0.5000,-0.03680000000000008
0.4700,-1.3000,0.25273333333333337
-2.3200,2.0700,-1.2309999999999999
-0.8300,0.0500,-0.3696
-1.9500,0.5600,-0.7011333333333333
3.6100,-2.5800,1.1352666666666669
3.9600,-2.3400,1.1137333333333332
2.0500,1.3600,-0.3384666666666667
-1.9200,3.9400,-1.7556
3.1400,2.8500,-0.6382000000000001
0.6600,0.2400,-0.20066666666666666
-1.6200,-2.9600,0.4524
1.3600,-2.1800,0.6649333333333334
2.9000,3.8600,-0.9914666666666667
1.7800,1.6900,-0.4832666666666666
-0.5700,0.2100,-0.3798666666666667
3.1300,2.7200,-0.5990000000000001
-0.9700,-3.9300,0.8560000000000001
-0.7500,-1.8900,0.2505333333333334
-1.2800,2.7300,-1.2783333333333333
1.7100,2.6200,-0.7854000000000001
0.3600,1.4600,-0.6289333333333333
1.1100,-1.2800,0.3446
0.2000,-0.8300,0.06406666666666669
3.6600,2.4300,-0.4268666666666667
-3.6700,3.3200,-1.8296666666666668
-1.8700,-2.6500,0.3169333333333334
-2.9000,-3.7300,0.4974000000000002
-3.8600,-1.6000,-0.3171999999999999
2.4500,-1.4400,0.6002
-3.7900,2.4700,-1.5817333333333334
3.3700,-3.5800,1.4118
0.1300,2.7600,-1.0715333333333334
1.2000,-2.7600,0.8221333333333334
-1.6500,-2.2800,0.23473333333333346
3.9500,-0.1600,0.42913333333333337
3.2400,-3.1500,1.2571333333333334
2.6400,-1.1900,0.551
-1.7200,-3.8300,0.7096666666666669
-1.3700,2.2400,-1.1386
-2.1300,-2.6400,0.2739333333333335
-3.6900,3.3900,-1.8546666666666667
0.7600,2.1200,-0.7744000000000001
1.8700,-3.6400,1.2006000000000001
-1.4000,2.6000,-1.256
3.5200,-1.8500,0.8927333333333334
3.5400,-2.8300,1.2028666666666665
3.2300,1.3100,-0.14186666666666675
-1.2000,3.6400,-1.5512000000000001
-1.2500,3.0400,-1.3708666666666667
-2.1600,-0.6700,-0.34793333333333326
3.8800,1.5500,-0.11740000000000006
0.4100,2.6700,-1.0004
0.9200,1.9200,-0.6872
2.2200,0.1300,0.07299999999999998
-1.2500,3.1200,-1.3959333333333335
-1.4400,-1.0500,-0.11846666666666661
-2.2300,0.8400,-0.8318
2.7400,2.4500,-0.5742
3.1600,1.4500,-0.19646666666666668
-3.7600,-1.7800,-0.2454666666666665
-1.1600,-3.5800,0.7172000000000002
-0.4500,-0.1100,-0.2612
-3.6800,3.1800,-1.7873333333333334
0.2500,-1.9700,0.4289333333333334
0.8600,2.4600,-0.8656
1.6600,3.7000,-1.1314666666666668
0.2600,0.7500,-0.4218
0.7800,3.8800,-1.3228
-3.1400,1.5300,-1.1875333333333333
-0.2600,0.1400,-0.3104
-0.9100,-0.9100,-0.08106666666666662
3.5400,2.0600,-0.3293333333333335
1.4600,1.2700,-0.4007333333333334
2.4000,0.1900,0.08179999999999994
-1.0200,-0.9600,-0.08226666666666665
1.6700,0.5000,-0.12726666666666672
1.6800,-3.6500,1.1745999999999999
0.6300,-0.5900,0.054800000000000015
-2.1300,2.3800,-1.299
2.1200,-0.0300,0.10780000000000002
-2.1700,1.8800,-1.1484666666666665
2.9100,-1.4400,0.6707333333333333
0.6100,1.3800,-0.5655333333333333
3.9500,0.9600,0.07819999999999999
-0.7800,0.8900,-0.6251333333333333
-0.6300,-2.3000,0.39740000000000003
-1.5800,3.4600,-1.5530666666666666
-2.4100,-3.6300,0.5412
1.9600,-1.6700,0.5971333333333333
-1.8200,-0.5100,-0.3459333333333332
-3.9000,-3.4900,0.2688666666666668
0.1100,2.7900,-1.084
2.4600,3.1400,-0.8333333333333335
-0.5700,-0.1800,-0.25766666666666665
2.1800,0.4500,-0.03340000000000001
-0.1100,3.3000,-1.2775333333333334
2.3300,0.6200,-0.06366666666666665
0.2600,-0.3000,-0.0928
-2.9100,2.2400,-1.3747333333333334
-0.1600,-0.6800,-0.0381333333333333
-0.9200,-3.4700,0.7195333333333335
3.8100,-1.8800,0.9465999999999999
-1.4900,-3.5100,0.6446666666666668
2.6300,-0.0200,0.18286666666666662
-0.7400,3.4700,-1.4274
-3.0000,0.0700,-0.7086
-0.7700,3.8900,-1.5636
-2.0100,-2.7200,0.3174000000000001
1.1100,2.7400,-0.9150000000000001
-0.3100,1.5800,-0.7692666666666668
2.4600,-1.6600,0.6706666666666666
-3.4400,-0.4500,-0.6131333333333333
0.1500,-3.5200,0.8992666666666667
-1.4100,0.1500,-0.4898666666666666
1.4800,-2.1500,0.6739333333333333
1.4600,-0.8800,0.2729333333333333
2.7100,2.8600,-0.7072666666666667
2.7100,1.0200,-0.1307333333333334
3.0600,2.7500,-0.6191333333333334
0.1000,-3.8200,0.9856
3.8500,-0.4900,0.5171999999999999
3.8800,3.5500,-0.7440666666666668
0.8300,-3.1700,0.8938666666666667
1.1000,2.8800,-0.9603999999999999
-0.7600,3.8900,-1.5620666666666667
0.1400,0.7600,-0.44333333333333336
2.1100,-3.0400,1.0494
-1.8000,-1.9500,0.10833333333333339
1.2300,-1.3700,0.3912000000000001
-1.3300,-2.9900,0.5062666666666668
-0.4100,0.5900,-0.4744
2.8200,-0.0400,0.21826666666666664
-1.1300,-1.1300,-0.04586666666666661
2.3900,-1.6400,0.6536666666666667
-3.2300,0.4700,-0.8692
-3.1400,-3.7700,0.4731333333333334
0.1600,1.1400,-0.5593333333333333
-3.2700,3.4900,-1.8216
-1.4500,3.5400,-1.5582000000000003
-0.0900,-2.5100,0.546
-0.4200,0.3800,-0.41013333333333335
-2.8000,3.1100,-1.6304666666666665
-0.2800,-0.4700,-0.12233333333333335
-0.9500,1.9200,-0.9739333333333333
-0.9300,-3.4300,0.7054666666666669
2.7900,1.1300,-0.15293333333333334
2.9700,-2.9600,1.1562
-3.8500,3.5800,-1.9387333333333334
-1.7300,-1.9100,0.10653333333333337
1.9000,-3.1700,1.0579333333333334
2.9300,3.9500,-1.0150666666666668
3.4500,3.8600,-0.9071333333333333
-1.7600,1.8100,-1.0636666666666668
-2.6900,1.6300,-1.1498666666666666
3.7600,-0.1300,0.3905999999999999
-3.8800,1.5600,-1.3104
1.0300,2.7500,-0.9304
1.9900,-3.4000,1.1438000000000001
-0.2500,0.3100,-0.36213333333333336
-0.0100,1.2600,-0.623
1.6800,2.6000,-0.7837333333333334
1.3200,-2.0600,0.6212000000000001
2.5900,-3.2100,1.1762666666666666
-3.5500,2.4800,-1.5480666666666667
1.9800,-0.1500,0.12393333333333333
-0.1400,-2.4800,0.5289333333333334
-3.4200,2.6900,-1.5939333333333332
-2.1900,-3.7100,0.6000000000000001
1.4200,2.7200,-0.8612000000000001
-3.0300,-2.6000,0.12340000000000018
2.9600,1.5700,-0.2647333333333334
3.0800,2.7000,-0.6004
-3.3100,-2.9800,0.19953333333333345
-1.9600,-2.1500,0.14646666666666663
-0.9500,2.5200,-1.1619333333333333
2.3100,-2.7200,0.9798
0.5200,-3.0000,0.7930666666666668
-2.0400,-2.4500,0.22820000000000007
3.7100,3.7400,-0.8296666666666669
-1.1900,-2.0100,0.22066666666666673
-0.0900,2.2000,-0.9298000000000002
1.9700,2.7400,-0.7831333333333335
-2.2900,1.1400,-0.935
-3.3400,3.4700,-1.8260666666666667
2.3100,-3.2500,1.1458666666666666
3.9700,-1.7200,0.921
-1.2900,3.9300,-1.6558666666666668
1.1900,-3.1400,0.9396666666666668
-3.6800,-3.0200,0.15533333333333332
-3.3800,2.4700,-1.5188666666666668
1.7000,1.1600,-0.3294666666666667
4.0000,3.4900,-0.7068666666666669
2.5100,2.1500,-0.5154666666666667
-2.2300,3.4000,-1.6339333333333335
-2.5700,-3.6500,0.5229333333333334
3.2300,-3.3600,1.3214
-0.7400,3.0500,-1.2957999999999998
1.1800,0.2500,-0.12406666666666669
1.1200,-1.8400,0.5216000000000001
-2.1600,-1.5800,-0.06279999999999991
3.6900,-3.9300,1.5705333333333333
-0.1800,2.6100,-1.0720666666666667
-1.3600,3.8800,-1.6509333333333334
2.3200,0.6500,-0.07460000000000006
-2.6700,3.2100,-1.6418666666666666
-1.2700,0.5000,-0.5780666666666667
